Algorithm,Total_Delay_D,Avg_QoS_Q,Comp_Delay,Comm_Delay,Mem_Utilization,Penalty_Score,Fitness,Converged_Status,Experiment,Variable_Value
our,0.07884631959366081,3.2262396697229976,0.03922656650724105,0.039619753086419754,0.9536487222222222,0.0,2.8320080717546934,"{'congested': False, 'oom': False}",arrival_rate,100
ffd-m,0.09177360014418556,3.5827460841201164,0.09177360014418556,0.0,0.40760788,0.0,3.1238780833991884,"{'congested': False, 'oom': False}",arrival_rate,100
cds-m,0.10817360014418556,3.5827460841201164,0.09177360014418556,0.0164,0.40760788,0.0,3.0418780833991885,"{'congested': False, 'oom': False}",arrival_rate,100
random-m,0.12257360014418556,3.5827460841201164,0.09177360014418556,0.0308,0.40760788,0.0,2.9698780833991885,"{'congested': False, 'oom': False}",arrival_rate,100
greedy-m,0.13457360014418557,3.5827460841201164,0.09177360014418556,0.0428,0.40760788,0.0,2.909878083399189,"{'congested': False, 'oom': False}",arrival_rate,100
lego,0.10817360014418556,3.5827460841201164,0.09177360014418556,0.0164,0.40760788,0.0,3.0418780833991885,"{'congested': False, 'oom': False}",arrival_rate,100
drs,0.12577360014418557,3.5827460841201164,0.09177360014418556,0.034,0.40760788,0.0,2.9538780833991884,"{'congested': False, 'oom': False}",arrival_rate,100
our,0.06930150421035856,3.3544995021636006,0.028873582132436473,0.04042792207792209,0.9228683044444445,0.0,3.007991981111808,"{'congested': False, 'oom': False}",arrival_rate,200
ffd-m,0.08398296922989588,3.618628355753745,0.08258296922989589,0.0014000000000000002,0.3598491511111111,0.0,3.1987135096042656,"{'congested': False, 'oom': False}",arrival_rate,200
cds-m,0.10078296922989588,3.618628355753745,0.08258296922989589,0.0182,0.3598491511111111,0.0,3.1147135096042655,"{'congested': False, 'oom': False}",arrival_rate,200
random-m,0.1277079692298959,3.618628355753745,0.08258296922989589,0.04512500000000001,0.3598491511111111,0.0,2.9800885096042653,"{'congested': False, 'oom': False}",arrival_rate,200
greedy-m,0.1312829692298959,3.618628355753745,0.08258296922989589,0.04870000000000001,0.3598491511111111,0.0,2.962213509604265,"{'congested': False, 'oom': False}",arrival_rate,200
lego,0.10078296922989588,3.618628355753745,0.08258296922989589,0.0182,0.3598491511111111,0.0,3.1147135096042655,"{'congested': False, 'oom': False}",arrival_rate,200
drs,0.12503296922989587,3.618628355753745,0.08258296922989589,0.04245,0.3598491511111111,0.0,2.9934635096042657,"{'congested': False, 'oom': False}",arrival_rate,200
our,0.14276099972875927,3.126288077491354,0.1009433353296663,0.041817664399092964,0.9783777755555556,0.0,2.4124830788475577,"{'congested': False, 'oom': False}",arrival_rate,300
ffd-m,0.2670167105335839,3.5284526090100288,0.22836115497802836,0.038655555555555554,0.9750505377777777,0.0,2.1933690563421093,"{'congested': False, 'oom': False}",arrival_rate,300
cds-m,0.2555386972986481,3.524985222943797,0.2220386972986481,0.0335,0.9618267155555555,0.0,2.2472917364505562,"{'congested': False, 'oom': False}",arrival_rate,300
random-m,0.26682782164469504,3.5284526090100288,0.22836115497802836,0.03846666666666666,0.9750505377777777,0.0,2.1943135007865537,"{'congested': False, 'oom': False}",arrival_rate,300
greedy-m,0.2552955438616559,3.4290524496570276,0.21905804386165592,0.0362375,0.8983122177777778,1000.0,-997.8474252696512,"{'congested': True, 'oom': False}",arrival_rate,300
lego,0.2555386972986481,3.524985222943797,0.2220386972986481,0.0335,0.9618267155555555,0.0,2.2472917364505562,"{'congested': False, 'oom': False}",arrival_rate,300
drs,0.2665694883113617,3.5284526090100288,0.22836115497802836,0.03820833333333333,0.9750505377777777,0.0,2.1956051674532207,"{'congested': False, 'oom': False}",arrival_rate,300
our,0.06100485416208029,1.9255788893631205,0.046544644926871055,0.014460209235209234,0.9610425844444445,1000.0,-998.3794453814472,"{'congested': True, 'oom': False}",arrival_rate,400
ffd-m,1.7118468566961322,3.388409755360152,1.6701068566961323,0.04174,0.8905319311111111,700659.289870717,-700664.4606952451,"{'congested': True, 'oom': False}",arrival_rate,400
cds-m,1.7118468566961322,3.388409755360152,1.6701068566961323,0.04174,0.8905319311111111,700659.289870717,-700664.4606952451,"{'congested': True, 'oom': False}",arrival_rate,400
random-m,1.7118468566961322,3.388409755360152,1.6701068566961323,0.04174,0.8905319311111111,700659.289870717,-700664.4606952451,"{'congested': True, 'oom': False}",arrival_rate,400
greedy-m,1.7118468566961322,3.388409755360152,1.6701068566961323,0.04174,0.8905319311111111,700659.289870717,-700664.4606952451,"{'congested': True, 'oom': False}",arrival_rate,400
